Rank,Company Name,Number of Employees,"Change in 
Rank","Revenues
(millions)","Revenue 
Change","Profits
(millions)","Profit 
Change","Assets
(millions)","Market Value 
As of 3/31/20 (m)"
140,Gilead Sciences,11800,-1 ,22449,1.5,5386.0 ,-1.3,61627,94124
141,Southwest Airlines,60767,1 ,22428,2.1,2300.0 ,-6.7,25895,18421
142,Halliburton,55000,-15 ,22408,-6.6,-1131.0 ,-168.3,25377,6027
143,CenturyLink,42500,-11 ,22401,-4.4,-5269.0 ,NULL,64742,10307
144,International Paper,51000,-11 ,22376,-4.0,1225.0 ,-39.1,33471,12207
145,Eli Lilly,33625,-22 ,22320,-9.1,8318.4 ,157.4,39286,132760
146,Aflac,11729,-3 ,22307,2.5,3304.0 ,13.2,152768,24739
147,Lennar,10106,7 ,22260,8.2,1849.1 ,9.0,29360,11591
148,Occidental Petroleum,14400,19 ,21971,16.0,-667.0 ,-116.1,109330,10367
149,Union Pacific,37483,-15 ,21708,-4.9,5919.0 ,-0.8,61673,97355
150,Rite Aid,42645,-43 ,21674,-28.3,-422.2 ,-144.8,7591,822
151,PNC Financial Services Group,50968,8 ,21624,8.2,5369.0 ,1.3,410295,41038
152,DuPont,35000,-117 ,21512,-75.0,498.0 ,-87.0,69396,25213
153,Southern,27943,-22 ,21419,-8.8,4739.0 ,112.9,118700,57076
154,AutoNation,25000,-9 ,21336,-0.4,450.0 ,13.6,10543,2511
155,DXC Technology,130000,-33 ,21184,-13.7,1257.0 ,-28.2,29574,3311
156,McDonald's,205000,-7 ,21077,0.2,6025.4 ,1.7,47511,123260
157,Marriott International,174000,-6 ,20972,1.0,1273.0 ,-33.2,25051,24255
158,ManpowerGroup,28000,-17 ,20864,-5.1,465.7 ,-16.3,9224,3109
159,Bank of New York Mellon,48400,4 ,20822,8.4,4441.0 ,4.1,381508,29809
160,Hartford Financial Services Group,19500,1 ,20740,4.6,2085.0 ,15.4,70817,12625
161,Danaher,60000,-1 ,20521,3.2,3008.2 ,13.5,62082,96457
162,Whirlpool,77000,-14 ,20419,-2.9,1184.0 ,NULL,18881,5378
163,AECOM,86000,-6 ,20173,0.1,-261.1 ,-291.3,14462,4735
164,Netflix,8600,33 ,20156,27.6,1866.9 ,54.1,33976,164772
165,Kohl's,79500,-9 ,19974,-1.3,691.0 ,-13.7,14555,2265
166,Lear,164100,-19 ,19810,-6.3,753.6 ,-34.5,12681,4913
167,Altria Group,7300,-5 ,19796,0.9,-1293.0 ,-118.6,49271,71863
168,Performance Food Group,18000,8 ,19744,12.1,166.8 ,-16.1,4654,2897
169,Avnet,15500,-4 ,19519,2.5,176.3 ,NULL,8565,2506
170,Synchrony Financial,16500,3 ,19461,6.6,3747.0 ,34.3,104826,9871
171,Genuine Parts,55000,-2 ,19392,3.5,621.1 ,-23.4,14646,9789
172,NextEra Energy,14800,12 ,19204,14.8,3769.0 ,-43.2,117691,117655
173,CarMax,25946,1 ,19146,6.5,842.4 ,26.8,18718,8795
174,Tenet Healthcare,101104,-2 ,18479,0.9,-232.0 ,-309.0,23351,1502
175,Kimberly-Clark,40000,-4 ,18450,-0.2,2157.0 ,53.0,15283,43663
176,Emerson Electric,88000,2 ,18372,5.5,2306.0 ,4.7,20497,29154
177,WestRock,51100,13 ,18289,12.3,862.9 ,-54.7,30157,7304
178,CDW,9900,13 ,18032,11.0,736.8 ,14.6,7999,13316
179,Jones Lang LaSalle,93400,10 ,17983,10.2,535.3 ,10.5,13673,5207
180,Sherwin-Williams,61111,-3 ,17901,2.1,1541.3 ,39.0,20496,42186
181,Fluor,53349,-17 ,17817,-7.0,-1305.0 ,-680.4,7884,969
182,PayPal Holdings,23200,22 ,17772,15.0,2459.0 ,19.5,51333,112299
183,D.R. Horton,8916,11 ,17593,9.5,1618.5 ,10.8,15607,12456
184,HollyFrontier,4074,-9 ,17487,-1.3,772.4 ,-29.7,12165,3968
185,Tenneco,78000,82 ,17450,48.3,-334.0 ,-707.3,13226,292
186,EOG Resources,2900,-5 ,17380,0.6,2734.9 ,-20.0,37125,20907
187,Becton Dickinson,70093,8 ,17290,8.2,1233.0 ,296.5,51765,62308
188,Lincoln National,11357,-1 ,17258,5.1,886.0 ,-46.0,334761,5142
189,PG&E,23000,-6 ,17129,2.2,-7656.0 ,NULL,85196,4763
190,salesforce.com,49000,50 ,17098,28.7,126.0 ,-88.6,55126,128862
191,Mastercard,18600,19 ,16883,12.9,8118.0 ,38.6,29236,242794
192,General Mills,40000,8 ,16865,7.1,1752.7 ,-17.8,30111,31986
193,Molina Healthcare,10000,-25 ,16829,-10.9,737.0 ,4.2,6787,8501
194,Cognizant Technology Solutions,292500,-1 ,16783,4.1,1842.0 ,-12.3,16204,25495
195,Marsh & McLennan,76000,15 ,16652,11.4,1742.0 ,5.6,31357,43567
196,XPO Logistics,100000,-16 ,16648,-3.7,419.0 ,-0.7,14128,4502
197,Dominion Energy,19100,41 ,16572,24.0,1358.0 ,-44.5,103823,60515
198,Western Digital,61800,-46 ,16569,-19.8,-754.0 ,-211.7,26370,12442
199,Gap,129000,-13 ,16383,-1.2,351.0 ,-65.0,13679,2614
200,Aramark,233400,-2 ,16227,2.8,448.5 ,-21.0,13736,5038
201,Principal Financial,17601,18 ,16222,13.9,1394.2 ,-9.8,276088,8609
202,Ross Stores,92500,7 ,16039,7.0,1660.9 ,4.6,9348,30952
203,Colgate-Palmolive,34300,-1 ,15693,1.0,2367.0 ,-1.4,15034,56900
204,American Electric Power,17408,-12 ,15561,-3.9,1921.1 ,-0.1,75892,39577
205,Nordstrom,75000,-9 ,15524,-2.1,496.0 ,-12.1,9737,2398
206,Jacobs Engineering Group,50000,2 ,15464,3.2,848.0 ,418.9,11463,10547
207,Waste Management,44900,6 ,15455,3.6,1670.0 ,-13.2,27743,39211
208,C.H. Robinson Worldwide,15427,-23 ,15310,-7.9,577.0 ,-13.2,4641,8695
209,PPG Industries,47600,-4 ,15146,-1.5,1243.0 ,-7.3,17708,19722
210,Booking Holdings,26400,6 ,15066,3.7,4865.0 ,21.7,21402,55241
211,Omnicom Group,70000,-5 ,14954,-2.2,1339.1 ,1.0,26783,11906
212,Loews,18605,14 ,14931,6.1,932.0 ,46.5,82243,10023
213,Ecolab,50200,2 ,14906,1.6,1558.9 ,9.1,20869,45061
214,Stryker,40000,19 ,14884,9.4,2083.0 ,-41.4,30167,62405
215,Estee Lauder,48000,16 ,14863,8.6,1785.0 ,61.1,13156,57289
216,Goodyear Tire & Rubber,63000,-13 ,14745,-4.7,-311.0 ,-144.9,17185,1354
217,Truist Financial,59000,29 ,14664,12.8,3224.0 ,-0.4,473078,41480
218,Applied Materials,22000,-36 ,14608,-15.3,2706.0 ,-18.3,19024,42077
219,BlackRock,16200,2 ,14539,2.4,4476.0 ,4.0,168622,68120
220,Stanley Black & Decker,59438,8 ,14442,3.3,955.8 ,57.9,20597,15403
221,Freeport-McMoRan,27500,-51 ,14402,-22.7,-239.0 ,-109.2,40809,9794
222,Texas Instruments,29768,-23 ,14383,-8.9,5017.0 ,-10.1,18018,93303
223,Biogen,7400,12 ,14378,6.9,5888.5 ,32.9,27234,55070
224,Parker-Hannifin,55610,-6 ,14320,0.1,1512.4 ,42.6,17577,16653
225,Reinsurance Group of America,3188,26 ,14300,11.1,870.0 ,21.5,76731,5186
226,Howmet Aerospace,41700,1 ,14192,1.3,470.0 ,-26.8,17578,7001
227,Automatic Data Processing,58000,12 ,14175,6.4,2292.8 ,41.5,41888,59012
228,Uber Technologies,26900,NULL,14147,25.5,-8506.0 ,-953.2,31761,48226
229,Illinois Tool Works,45000,-15 ,14109,-4.5,2521.0 ,-1.6,15068,45126
230,DaVita,65000,-42 ,14102,-13.9,811.0 ,408.8,17311,9553
231,Discover Financial Services,17200,22 ,13989,8.9,2957.0 ,7.8,113996,10924
232,Land O'Lakes,8000,-20 ,13888,-7.0,205.9 ,-19.1,8899,NULL
233,VF,75000,19 ,13871,7.8,1259.8 ,91.3,10357,21347
234,Corteva,21000,NULL,13846,NULL,-959.0 ,NULL,42397,17608
235,Las Vegas Sands,50000,-5 ,13739,0.1,2698.0 ,11.8,23199,32434
236,Textron,35000,-7 ,13630,-2.4,815.0 ,-33.3,15018,6071
237,Kellogg,31000,-3 ,13578,0.2,960.0 ,-28.1,17564,20547
238,Guardian Life Ins. Co. of America,9032,6 ,13477,3.5,679.8 ,46.2,79388,NULL
239,Qurate Retail,25314,-14 ,13458,-4.3,-456.0 ,-149.8,17305,2540
240,Core-Mark Holding,8555,10 ,13329,3.3,57.7 ,26.8,1898,1295
241,Community Health Systems,71500,-18 ,13210,-6.7,-675.0 ,NULL,15609,394
242,Kinder Morgan,11086,-18 ,13209,-6.6,2190.0 ,36.1,74157,31530
243,BJ's Wholesale Club,27231,2 ,13191,1.4,187.2 ,47.1,5270,3496
244,State Street,39103,3 ,13131,1.2,2242.0 ,-13.7,245610,18876
245,Ameriprise Financial,12500,4 ,13103,1.4,1893.0 ,-9.8,151828,12602
246,Global Partners,3860,8 ,13082,3.2,35.9 ,-65.5,2808,300
247,United States Steel,27500,-25 ,12937,-8.8,-630.0 ,-156.5,11608,1074
248,L Brands,59950,-7 ,12914,-2.4,-366.4 ,-156.9,10125,3197
249,MGM Resorts International,72000,17 ,12900,9.7,2049.1 ,339.0,33876,5814
250,L3Harris Technologies,50000,224 ,12856,108.0,1333.0 ,85.7,38336,39067
251,DISH Network,16000,-19 ,12808,-6.0,1399.5 ,-11.1,33231,10456
252,Lithia Motors,14320,13 ,12673,7.2,271.5 ,2.2,6084,1910
253,DTE Energy,10700,-33 ,12669,-10.9,1169.0 ,4.4,41882,18290
254,American Family Insurance Group,13531,52 ,12633,22.2,455.9 ,54.4,31124,NULL
255,Farmers Insurance Exchange,10980,15 ,12593,8.1,55.3 ,NULL,17457,NULL
256,Consolidated Edison,14890,3 ,12574,1.9,1343.0 ,-2.8,58079,26035
257,LKQ,51000,5 ,12506,5.3,541.3 ,12.7,12780,6311
258,Sempra Energy,13969,11 ,12443,6.5,2197.0 ,109.4,65665,33037
259,Edison International,12937,-4 ,12347,-2.4,1284.0 ,NULL,64382,19868
260,CenterPoint Energy,14262,39 ,12301,16.2,791.0 ,114.9,35439,7765
261,Quanta Services,40300,22 ,12112,8.4,402.0 ,37.1,8332,4537
262,Murphy USA,7250,-5 ,12101,-3.4,154.8 ,-27.5,2687,2557
263,Expedia Group,25400,17 ,12067,7.5,565.0 ,39.2,21416,7877
264,Group 1 Automotive,15296,8 ,12044,3.8,174.0 ,10.3,5570,813
265,Bed Bath & Beyond,62000,-7 ,12029,-2.6,-137.2 ,-132.3,6571,535
266,Unum Group,10300,7 ,11999,3.5,1100.3 ,110.2,67013,3047
267,CSX,20908,-7 ,11937,-2.6,3331.0 ,0.7,38257,44162
268,AutoZone,75840,13 ,11864,5.7,1617.2 ,20.9,9896,19756
269,Pacific Life,3815,29 ,11847,10.7,725.0 ,-20.6,171473,NULL
270,Vistra Energy,5475,67 ,11809,29.1,928.0 ,NULL,26616,7795
271,Charles Schwab,19700,18 ,11785,7.2,3704.0 ,5.6,294005,43278
272,Crown Holdings,33043,12 ,11665,4.6,510.0 ,16.2,15505,7876
273,Ally Financial,8700,30 ,11618,11.0,1715.0 ,35.8,180644,5403
274,Laboratory Corp. of America,65000,4 ,11555,2.0,823.8 ,-6.8,18046,12298
275,Live Nation Entertainment,18200,17 ,11548,7.0,69.9 ,16.0,10976,9753
276,Xcel Energy,11295,-2 ,11529,-0.1,1372.0 ,8.8,50448,31638
277,Corning,49500,2 ,11503,1.9,960.0 ,-9.9,28898,15664
278,W.W. Grainger,24550,4 ,11486,2.4,849.0 ,8.6,6005,13338
279,Ball,18300,-8 ,11474,-1.4,566.0 ,24.7,17360,21065
280,Fox,7700,NULL,11389,NULL,1595.0 ,NULL,19509,14143
281,Universal Health Services,79050,12 ,11378,5.6,814.9 ,4.5,11668,8593
282,Baxter International,50000,4 ,11362,2.4,1001.0 ,-35.3,18193,41180
283,Norfolk Southern,24587,-6 ,11296,-1.4,2722.0 ,2.1,37923,37537
284,Navistar International,12300,24 ,11251,9.8,221.0 ,-35.0,6917,1641
285,Adobe,22634,54 ,11171,23.7,2951.5 ,13.9,20762,153328
286,J.C. Penney,90000,-25 ,11167,-7.1,-268.0 ,NULL,7989,116
287,Discovery,9200,13 ,11144,5.6,2069.0 ,248.3,33735,9503
288,Keurig Dr Pepper,25500,121 ,11120,49.4,1254.0 ,114.0,49518,34148
289,Leidos Holdings,34000,22 ,11094,8.8,667.0 ,14.8,9367,13000
290,IQVIA Holdings,67000,15 ,11088,6.5,191.0 ,-26.3,23251,20797
291,Reliance Steel & Aluminum,15300,-16 ,10974,-4.9,701.5 ,10.7,8131,5856
292,Nvidia,13775,-24 ,10918,-6.8,2796.0 ,-32.5,17315,161451
293,Entergy,13635,-5 ,10879,-1.2,1241.2 ,46.3,51724,18871
294,FirstEnergy,12316,-31 ,10850,-8.5,912.0 ,-32.3,42301,21666
295,eBay,13300,NULL,10800,0.5,1786.0 ,-29.4,18174,23930
296,Boston Scientific,36000,23 ,10735,9.3,4700.0 ,181.3,30565,45656
297,Office Depot,40000,-12 ,10647,-4.3,99.0 ,-4.8,7311,868
298,Molson Coors Beverage,17700,-4 ,10579,-1.8,241.7 ,-78.4,28860,8441
299,Steel Dynamics,8385,-35 ,10465,-11.5,671.1 ,-46.7,8276,4794
300,Mutual of Omaha Insurance,6072,36 ,10456,11.9,271.5 ,-2.1,50174,NULL
301,Sonic Automotive,9300,15 ,10454,5.1,144.1 ,179.1,4071,567
302,Alcoa,13800,-66 ,10433,-22.2,-1125.0 ,-595.6,14631,1145
303,Fidelity National Information Services,55000,58 ,10333,22.7,298.0 ,-64.8,83806,74969
304,Henry Schein,19000,-62 ,10305,-21.9,694.7 ,29.6,7151,7244
305,Republic Services,36000,9 ,10299,2.6,1073.3 ,3.5,22684,23956
306,Liberty Media,6753,74 ,10292,28.0,106.0 ,-80.0,44189,9972
307,Peter Kiewit Sons',23000,33 ,10283,13.9,419.0 ,-10.5,5717,NULL
308,Interpublic Group,54300,14 ,10221,5.2,656.0 ,6.0,17752,6279
309,PulteGroup,5245,3 ,10213,0.2,1016.7 ,-0.5,10716,6015
310,AES,8000,-14 ,10189,-5.1,303.0 ,-74.8,33648,9041
311,Fiserv,44000,177 ,10187,74.9,893.0 ,-24.8,77539,64508
312,BorgWarner,29000,-11 ,10168,-3.4,746.0 ,-19.8,9702,5037
313,Oneok,2882,-57 ,10164,-19.3,1278.6 ,11.0,21812,9015
314,O'Reilly Automotive,67663,15 ,10150,6.4,1391.0 ,5.0,10717,22353
315,Assurant,13900,63 ,10087,25.2,382.6 ,52.4,44291,6218
316,Newell Brands,30000,-73 ,10083,-22.6,106.6 ,NULL,15642,5949
317,Public Service Enterprise Group,12992,6 ,10076,3.9,1693.0 ,17.7,47730,22685
318,News Corp.,28000,23 ,10074,11.6,155.0 ,NULL,15711,5280
319,Calpine,2256,11 ,10072,5.9,770.0 ,7600.0,16649,NULL
320,Auto-Owners Insurance,6141,62 ,10007,25.1,1352.4 ,79.2,27135,NULL
321,Mohawk Industries,41800,-6 ,9971,-0.1,744.2 ,-13.6,13387,5464
322,PVH,30750,2 ,9909,2.6,417.3 ,-44.1,13631,2746
322,Campbell Soup,19000,27 ,9909,14.1,211.0 ,-19.2,13148,13929
324,NRG Energy,4577,-33 ,9871,-8.6,4438.0 ,1556.0,12531,6830
325,Fifth Third Bancorp,19869,59 ,9790,22.8,2512.0 ,14.5,169369,10560
326,Hertz Global Holdings,38000,5 ,9779,2.9,-58.0 ,NULL,24627,878
327,Altice USA,10700,NULL,9761,2.0,138.9 ,637.7,34108,14110
328,Newmont,16600,91 ,9740,34.3,2805.0 ,722.6,39974,36577
329,Cheniere Energy,1530,54 ,9730,21.8,648.0 ,37.6,35492,8512
330,Advance Auto Parts,53000,-4 ,9709,1.3,486.9 ,14.9,11249,6461
331,Lam Research,10700,-44 ,9654,-12.9,2191.4 ,-7.9,12001,34932
332,Owens & Minor,15400,-15 ,9650,-1.9,-62.4 ,NULL,3643,577
333,Equitable Holdings,10100,NULL,9591,-20.6,-1733.0 ,-195.2,249870,6707
